state,year,total_crimes,murder,rape,kidnapping,robbery,theft,riots,arson,source
Tamil Nadu,2020,211,14,8,7,5,33,14,18,2020-2024
Tamil Nadu,2021,231,13,14,14,11,33,10,16,2020-2024
Tamil Nadu,2022,231,14,6,9,16,35,13,12,2020-2024
Tamil Nadu,2023,208,10,11,13,8,33,8,10,2020-2024
Tamil Nadu,2024,103,6,7,3,4,14,4,5,2020-2024
Telangana,2001,115210,2524,810,1051,546,15166,2749,827,synthetic-derived-from-AP
Telangana,2002,135146,2370,958,1142,631,17053,1855,912,synthetic-derived-from-AP
Telangana,2003,153039,2314,880,1313,642,22507,2231,965,synthetic-derived-from-AP
Telangana,2004,143573,2301,977,1382,540,20655,2219,870,synthetic-derived-from-AP
Telangana,2005,141723,2620,818,1489,749,22469,1916,858,synthetic-derived-from-AP
Telangana,2006,156880,2495,1016,1887,638,20810,2711,951,synthetic-derived-from-AP
Telangana,2007,158307,2558,1027,1976,582,22012,1928,1142,synthetic-derived-from-AP
Telangana,2008,170207,2395,1101,1833,541,22220,1853,964,synthetic-derived-from-AP
Telangana,2009,170787,2264,1128,1806,489,23951,2071,974,synthetic-derived-from-AP
Telangana,2010,160732,2305,1279,1782,532,25124,2085,829,synthetic-derived-from-AP
Telangana,2011,172405,2711,1344,2005,549,27391,1917,934,synthetic-derived-from-AP
Telangana,2012,172225,2439,1252,1626,611,26250,1713,869,synthetic-derived-from-AP
Telangana,2013,189774,2342,1423,1870,665,29144,1767,872,synthetic-derived-from-AP
Telangana,2014,185068,2309,1396,1827,642,27354,1591,852,synthetic-2014-2019
Telangana,2015,145100,1962,1131,1449,560,23121,1400,719,synthetic-2014-2019
Telangana,2016,112297,1475,903,1104,428,18549,1037,533,synthetic-2014-2019
Telangana,2017,76294,946,555,710,261,11794,694,366,synthetic-2014-2019
Telangana,2018,37293,481,299,367,141,5661,351,192,synthetic-2014-2019
Telangana,2019,10653,139,92,108,49,1667,102,64,synthetic-2014-2019
Telangana,2020,283,12,17,9,12,55,8,17,2020-2024
Telangana,2021,246,11,17,10,13,41,10,9,2020-2024
Telangana,2022,256,14,11,13,13,32,8,21,2020-2024
Telangana,2023,259,12,12,12,14,33,10,16,2020-2024
Telangana,2024,117,3,6,6,6,11,7,1,2020-2024
Tripura,2001,5602,480,204,186,126,518,276,62,2001-2013
Tripura,2002,6150,402,216,256,112,540,360,80,2001-2013
Tripura,2003,7028,508,228,292,138,552,548,166,2001-2013
Tripura,2004,6162,378,320,198,92,520,296,48,2001-2013
Tripura,2005,6712,242,324,170,122,650,296,70,2001-2013
Tripura,2006,7880,308,378,210,142,784,308,70,2001-2013
Tripura,2007,8546,276,314,226,128,822,284,46,2001-2013
Tripura,2008,10672,310,408,292,190,998,394,94,2001-2013
Tripura,2009,10972,266,380,242,154,830,356,124,2001-2013
Tripura,2010,11610,300,476,228,130,914,326,102,2001-2013
Tripura,2011,11606,326,410,308,100,988,350,116,2001-2013
Tripura,2012,12528,248,458,278,120,1130,256,118,2001-2013
Tripura,2013,12420,284,466,288,88,1066,246,166,2001-2013
Tripura,2014,12899,276,483,312,80,1202,224,152,synthetic-extrapolated
Tripura,2015,13301,274,500,329,71,1289,202,164,synthetic-extrapolated
Tripura,2016,14100,279,533,356,65,1420,188,181,synthetic-extrapolated
Tripura,2017,14576,278,553,377,57,1526,171,194,synthetic-extrapolated
Tripura,2018,14219,261,542,376,48,1548,146,197,synthetic-extrapolated
Tripura,2019,16012,283,613,433,47,1812,145,231,synthetic-extrapolated
Tripura,2020,15526,264,598,429,39,1827,123,234,synthetic-extrapolated
Tripura,2021,17132,280,662,484,37,2096,119,269,synthetic-extrapolated
Tripura,2022,17231,271,669,498,32,2191,105,281,synthetic-extrapolated
Tripura,2023,17072,259,666,504,27,2257,92,290,synthetic-extrapolated
Tripura,2024,17254,252,676,521,23,2372,81,305,synthetic-extrapolated
Uttar Pradesh,2001,356258,15202,3916,8660,7650,54022,14686,1624,2001-2013
Uttar Pradesh,2002,292074,13650,2830,6860,5680,44838,9756,1286,2001-2013
Uttar Pradesh,2003,190146,10568,1822,4416,3976,31502,4502,594,2001-2013
Uttar Pradesh,2004,260362,12252,2794,6674,5212,45048,7830,762,2001-2013
Uttar Pradesh,2005,244216,11422,2434,5910,4098,41390,7852,796,2001-2013
Uttar Pradesh,2006,254002,10960,2628,6636,4048,40894,7548,598,2001-2013
Uttar Pradesh,2007,300516,10000,3296,8956,4338,45632,8990,536,2001-2013
Uttar Pradesh,2008,337992,9128,3742,10856,4194,51892,8762,456,2001-2013
Uttar Pradesh,2009,345768,9068,3518,12166,4570,58452,8526,508,2001-2013
Uttar Pradesh,2010,348358,8802,3126,12642,5154,62306,8372,340,2001-2013
Uttar Pradesh,2011,390270,9902,4084,17000,6296,73366,10044,954,2001-2013
Uttar Pradesh,2012,396186,9932,3926,17756,6318,74752,11352,654,2001-2013
Uttar Pradesh,2013,452890,10094,6100,22366,7182,83898,12178,582,2001-2013
Uttar Pradesh,2014,432170,9509,5591,20232,6546,76748,11683,540,synthetic-2014-2019
Uttar Pradesh,2015,363348,7858,4733,18511,5987,66611,9909,473,synthetic-2014-2019
Uttar Pradesh,2016,276874,5967,3537,14176,4395,51931,7480,360,synthetic-2014-2019
Uttar Pradesh,2017,174307,4156,2388,8845,2780,33359,4748,248,synthetic-2014-2019
Uttar Pradesh,2018,87897,2028,1194,4480,1489,17330,2416,126,synthetic-2014-2019
Uttar Pradesh,2019,25589,566,355,1218,431,4667,672,50,synthetic-2014-2019
Uttar Pradesh,2020,430,19,12,34,25,57,23,18,2020-2024
Uttar Pradesh,2021,410,18,16,22,21,57,25,20,2020-2024
Uttar Pradesh,2022,389,23,17,20,25,56,15,17,2020-2024
Uttar Pradesh,2023,407,19,18,22,11,54,17,22,2020-2024
Uttar Pradesh,2024,224,10,7,9,13,27,6,19,2020-2024
Uttarakhand,2001,16146,632,148,366,382,2838,880,60,2001-2013
Uttarakhand,2002,15952,584,178,396,354,2730,684,80,2001-2013
Uttarakhand,2003,15846,536,214,342,320,2736,784,66,2001-2013
Uttarakhand,2004,17268,524,230,426,330,3194,888,56,2001-2013
Uttarakhand,2005,16066,558,266,406,318,3260,866,48,2001-2013
Uttarakhand,2006,16824,548,294,424,314,3392,978,78,2001-2013
Uttarakhand,2007,19198,536,234,506,346,3186,918,74,2001-2013
Uttarakhand,2008,17712,446,174,494,288,3244,1018,30,2001-2013
Uttarakhand,2009,17604,390,222,550,358,3202,932,34,2001-2013
Uttarakhand,2010,18480,352,242,572,324,4276,916,34,2001-2013
Uttarakhand,2011,17548,356,258,628,358,4186,802,34,2001-2013
Uttarakhand,2012,17764,434,296,594,288,3826,738,34,2001-2013
Uttarakhand,2013,19092,394,456,2064,276,3192,668,34,2001-2013
Uttarakhand,2014,18594,408,462,1669,261,3546,612,34,synthetic-extrapolated
Uttarakhand,2015,18791,416,543,2178,244,3498,559,34,synthetic-extrapolated
Uttarakhand,2016,19523,437,657,2923,235,3548,526,35,synthetic-extrapolated
Uttarakhand,2017,19780,448,774,3826,221,3510,482,35,synthetic-extrapolated
Uttarakhand,2018,18912,433,862,4725,196,3276,416,33,synthetic-extrapolated
Uttarakhand,2019,20871,483,1107,6736,200,3529,416,36,synthetic-extrapolated
Uttarakhand,2020,19835,464,1224,8269,176,3275,357,33,synthetic-extrapolated
Uttarakhand,2021,21450,507,1541,11552,177,3457,349,36,synthetic-extrapolated
Uttarakhand,2022,21144,505,1768,14709,161,3327,311,35,synthetic-extrapolated
Uttarakhand,2023,20531,496,1998,18450,145,3154,274,33,synthetic-extrapolated
Uttarakhand,2024,20337,496,2304,23607,133,3050,245,33,synthetic-extrapolated
West Bengal,2001,123126,3188,1418,1750,1320,28490,6190,204,2001-2013
West Bengal,2002,117924,2888,1518,1662,1088,24898,4922,228,2001-2013
West Bengal,2003,122348,2850,2004,1804,1196,25226,5192,174,2001-2013
West Bengal,2004,138700,2850,2950,2400,1070,28930,5382,206,2001-2013
West Bengal,2005,132812,2906,3372,2414,852,24248,5270,184,2001-2013
West Bengal,2006,136104,2850,3462,2710,852,25064,4770,222,2001-2013
West Bengal,2007,162204,3304,4212,3600,854,27494,7454,242,2001-2013
West Bengal,2008,210838,3622,4526,4664,1226,34668,10850,300,2001-2013
West Bengal,2009,226072,4136,4672,5500,1502,34266,13400,688,2001-2013
West Bengal,2010,259232,4796,4622,6690,1596,38778,13618,662,2001-2013
West Bengal,2011,286394,4218,4726,8570,1520,42892,12038,826,2001-2013
West Bengal,2012,322854,4504,4092,10234,1632,45982,13222,792,2001-2013
West Bengal,2013,339070,4528,3370,9146,1294,45808,12284,990,2001-2013
West Bengal,2014,319571,4109,3196,8854,1178,44690,11939,909,synthetic-2014-2019
West Bengal,2015,263421,3711,2768,7376,1037,36066,10003,823,synthetic-2014-2019
West Bengal,2016,200521,2753,1978,5614,814,27627,7227,630,synthetic-2014-2019
West Bengal,2017,135256,1755,1319,3635,520,17736,4904,405,synthetic-2014-2019
West Bengal,2018,69960,899,683,1885,262,8721,2391,213,synthetic-2014-2019
West Bengal,2019,18242,273,206,507,82,2628,678,63,synthetic-2014-2019
West Bengal,2020,239,15,15,7,8,29,17,11,2020-2024
West Bengal,2021,201,6,9,11,14,23,6,8,2020-2024
West Bengal,2022,221,10,13,9,6,28,10,12,2020-2024
West Bengal,2023,222,5,9,13,11,34,9,10,2020-2024
West Bengal,2024,137,7,7,9,8,19,8,3,2020-2024
